android.widget.Button,2131165307,but_again_jg,click,<com.dangbeimarket.activity.NewAnQuanActivity$$Lambda$3: void onClick(android.view.View)>,click,<com.dangbeimarket.activity.NewAnQuanActivity$$Lambda$2: void onClick(android.view.View)>,click,<com.dangbeimarket.activity.NewAnQuanActivity$$Lambda$4: void onClick(android.view.View)>,click,<com.dangbeimarket.activity.NewAnQuanActivity$$Lambda$1: void onClick(android.view.View)>,click,<com.dangbeimarket.activity.NewAnQuanActivity$$Lambda$5: void onClick(android.view.View)>,@drawable/menu_button_anquan,JADXOUTPUT/dbmarket/resources/res/drawable-nodpi-v4/menu_button_anquan.xml
android.widget.Button,2131165308,but_back,click,<com.dangbeimarket.activity.NewAnQuanActivity$$Lambda$3: void onClick(android.view.View)>,click,<com.dangbeimarket.activity.NewAnQuanActivity$$Lambda$2: void onClick(android.view.View)>,click,<com.dangbeimarket.activity.NewAnQuanActivity$$Lambda$4: void onClick(android.view.View)>,click,<com.dangbeimarket.activity.NewAnQuanActivity$$Lambda$1: void onClick(android.view.View)>,click,<com.dangbeimarket.activity.NewAnQuanActivity$$Lambda$5: void onClick(android.view.View)>,@drawable/menu_button_sure,JADXOUTPUT/dbmarket/resources/res/drawable/menu_button_sure.xml
android.widget.Button,2131165306,but_again,click,<com.dangbeimarket.activity.NewAnQuanActivity$$Lambda$3: void onClick(android.view.View)>,click,<com.dangbeimarket.activity.NewAnQuanActivity$$Lambda$2: void onClick(android.view.View)>,click,<com.dangbeimarket.activity.NewAnQuanActivity$$Lambda$4: void onClick(android.view.View)>,click,<com.dangbeimarket.activity.NewAnQuanActivity$$Lambda$1: void onClick(android.view.View)>,click,<com.dangbeimarket.activity.NewAnQuanActivity$$Lambda$5: void onClick(android.view.View)>,@drawable/menu_button_anquan,JADXOUTPUT/dbmarket/resources/res/drawable-nodpi-v4/menu_button_anquan.xml
android.widget.Button,2131165310,but_quite,click,<com.dangbeimarket.activity.NewAnQuanActivity$$Lambda$3: void onClick(android.view.View)>,click,<com.dangbeimarket.activity.NewAnQuanActivity$$Lambda$2: void onClick(android.view.View)>,click,<com.dangbeimarket.activity.NewAnQuanActivity$$Lambda$4: void onClick(android.view.View)>,click,<com.dangbeimarket.activity.NewAnQuanActivity$$Lambda$1: void onClick(android.view.View)>,click,<com.dangbeimarket.activity.NewAnQuanActivity$$Lambda$5: void onClick(android.view.View)>,@drawable/menu_button_anquan,JADXOUTPUT/dbmarket/resources/res/drawable-nodpi-v4/menu_button_anquan.xml
com.dangbeimarket.view.NetErrorDirectionRelativeLayout,2131165759,rl_neterror,focus_change,"<com.dangbeimarket.activity.TopListCommonActivity$12: void onFocusChange(android.view.View,boolean)>",@drawable/memory_bg,JADXOUTPUT/dbmarket/resources/res/drawable-nodpi-v4/memory_bg.png
com.dangbeimarket.commonview.baseview.FitTextView,2131165945,vip_shop_integral,click,<com.dangbeimarket.ui.vipshop.VipShopActivity: void onClick(android.view.View)>,focus_change,"<com.dangbeimarket.ui.vipshop.VipShopActivity: void onFocusChange(android.view.View,boolean)>",@drawable/bg_vip_shop_integral,JADXOUTPUT/dbmarket/resources/res/drawable/bg_vip_shop_integral.xml
com.dangbeimarket.commonview.baseview.FitImageView,2131165939,vip_shop_avatar,focus_change,"<com.dangbeimarket.ui.vipshop.VipShopActivity: void onFocusChange(android.view.View,boolean)>",@drawable/avatar_defualt_icon,JADXOUTPUT/dbmarket/resources/res/drawable-nodpi-v4/avatar_defualt_icon.png
com.dangbeimarket.commonview.baseview.FitTextView,2131165947,vip_shop_max_discount,click,<com.dangbeimarket.ui.vipshop.VipShopActivity: void onClick(android.view.View)>,focus_change,"<com.dangbeimarket.ui.vipshop.VipShopActivity: void onFocusChange(android.view.View,boolean)>",@drawable/bg_vip_shop_max_discount,JADXOUTPUT/dbmarket/resources/res/drawable/bg_vip_shop_max_discount.xml
com.dangbeimarket.commonview.baseview.FitTextView,2131165949,vip_shop_name,click,<com.dangbeimarket.ui.vipshop.VipShopActivity: void onClick(android.view.View)>,focus_change,"<com.dangbeimarket.ui.vipshop.VipShopActivity: void onFocusChange(android.view.View,boolean)>",@drawable/integral_icon,JADXOUTPUT/dbmarket/resources/res/drawable-nodpi-v4/integral_icon.png
com.dangbeimarket.commonview.baseview.FitTextView,2131165948,vip_shop_more_integral,click,<com.dangbeimarket.ui.vipshop.VipShopActivity: void onClick(android.view.View)>,focus_change,"<com.dangbeimarket.ui.vipshop.VipShopActivity: void onFocusChange(android.view.View,boolean)>",@drawable/bg_vip_shop_record,JADXOUTPUT/dbmarket/resources/res/drawable/bg_vip_shop_record.xml
com.dangbeimarket.commonview.baseview.FitTextView,2131165952,vip_shop_record,click,<com.dangbeimarket.ui.vipshop.VipShopActivity: void onClick(android.view.View)>,focus_change,"<com.dangbeimarket.ui.vipshop.VipShopActivity: void onFocusChange(android.view.View,boolean)>",@drawable/bg_vip_shop_record,JADXOUTPUT/dbmarket/resources/res/drawable/bg_vip_shop_record.xml
com.dangbeimarket.commonview.baseview.FitTextView,2131165951,vip_shop_no_net_text,click,<com.dangbeimarket.ui.vipshop.VipShopActivity: void reTry(android.view.View)>,click,<com.dangbeimarket.ui.vipshop.VipShopActivity: void onClick(android.view.View)>,focus_change,"<com.dangbeimarket.ui.vipshop.VipShopActivity: void onFocusChange(android.view.View,boolean)>",@drawable/bg_vip_shop_record,JADXOUTPUT/dbmarket/resources/res/drawable/bg_vip_shop_record.xml
com.dangbeimarket.commonview.baseview.FitView,2131165950,vip_shop_no_net_image,focus_change,"<com.dangbeimarket.ui.vipshop.VipShopActivity: void onFocusChange(android.view.View,boolean)>",@drawable/bg_img_null_net,JADXOUTPUT/dbmarket/resources/res/drawable-nodpi-v4/bg_img_null_net.png
com.dangbeimarket.control.view.XRelativeLayout,2131165247,activity_root,press_key,"<com.dangbei.palaemon.delegate.a$1: boolean onKey(android.view.View,int,android.view.KeyEvent)>",focus_change,"<com.dangbei.palaemon.delegate.a$2: void onFocusChange(android.view.View,boolean)>",@color/detail_bg,JADXOUTPUT/dbmarket/resources/res/drawable/welfare_detail_bg.xml
com.dangbeimarket.control.view.XImageView,2131165227,activity_hot_event_empty_iv,press_key,"<com.dangbei.palaemon.delegate.e$1: boolean onKey(android.view.View,int,android.view.KeyEvent)>",focus_change,"<com.dangbei.palaemon.delegate.e$2: void onFocusChange(android.view.View,boolean)>",@drawable/icon_activity_empty,JADXOUTPUT/dbmarket/resources/res/drawable-nodpi-v4/icon_activity_empty.png
com.dangbeimarket.commonview.baseview.FitTextView,2131165278,activity_welfare_title,click,<com.dangbeimarket.ui.welfare.WelfareActivity: void onClick(android.view.View)>,focus_change,"<com.dangbeimarket.ui.welfare.WelfareActivity: void onFocusChange(android.view.View,boolean)>",@drawable/welfare_subtitle_bg,JADXOUTPUT/dbmarket/resources/res/drawable/welfare_subtitle_bg.xml
com.dangbeimarket.commonview.baseview.FitTextView,2131165276,activity_welfare_subtitle,click,<com.dangbeimarket.ui.welfare.WelfareActivity: void onClick(android.view.View)>,focus_change,"<com.dangbeimarket.ui.welfare.WelfareActivity: void onFocusChange(android.view.View,boolean)>",@drawable/welfare_subtitle_bg,JADXOUTPUT/dbmarket/resources/res/drawable/welfare_subtitle_bg.xml
com.dangbeimarket.commonview.baseview.FitTextView,2131165267,activity_welfare_detail,click,<com.dangbeimarket.ui.welfare.WelfareActivity: void onClick(android.view.View)>,focus_change,"<com.dangbeimarket.ui.welfare.WelfareActivity: void onFocusChange(android.view.View,boolean)>",@drawable/welfare_detail_bg_selector,JADXOUTPUT/dbmarket/resources/res/drawable/welfare_detail_bg_selector.xml
com.dangbeimarket.commonview.baseview.FitTextView,2131165268,activity_welfare_donate,click,<com.dangbeimarket.ui.welfare.WelfareActivity: void onClick(android.view.View)>,focus_change,"<com.dangbeimarket.ui.welfare.WelfareActivity: void onFocusChange(android.view.View,boolean)>",@drawable/welfare_detail_bg_selector,JADXOUTPUT/dbmarket/resources/res/drawable/welfare_detail_bg_selector.xml
com.dangbeimarket.commonview.baseview.FitTextView,2131165273,activity_welfare_refresh,click,<com.dangbeimarket.ui.welfare.WelfareActivity: void onClick(android.view.View)>,focus_change,"<com.dangbeimarket.ui.welfare.WelfareActivity: void onFocusChange(android.view.View,boolean)>",@drawable/btn_dialog_race,JADXOUTPUT/dbmarket/resources/res/drawable/btn_dialog_race.xml
com.dangbeimarket.commonview.baseview.FitTextView,2131165432,dialog_exchange_enter,click,<com.dangbeimarket.ui.vipshop.b.c: void onClick(android.view.View)>,focus_change,"<com.dangbeimarket.ui.vipshop.b.c: void onFocusChange(android.view.View,boolean)>",@drawable/btn_dialog_race,JADXOUTPUT/dbmarket/resources/res/drawable/btn_dialog_race.xml
com.dangbeimarket.commonview.baseview.FitTextView,2131165477,dialog_more_integral_back,click,<com.dangbeimarket.ui.vipshop.b.p: void onClick(android.view.View)>,@drawable/btn_dialog_race,JADXOUTPUT/dbmarket/resources/res/drawable/btn_dialog_race.xml
com.dangbeimarket.commonview.baseview.FitTextView,2131165383,common_qr_dialog_title,click,<com.dangbeimarket.activity.mobilegame.dialog.CommonQRDialog$$Lambda$0: void onClick(android.view.View)>,@drawable/common_dialog_title_bg,JADXOUTPUT/dbmarket/resources/res/drawable/common_dialog_title_bg.xml
com.dangbeimarket.commonview.baseview.FitTextView,2131165381,common_qr_dialog_quit,click,<com.dangbeimarket.activity.mobilegame.dialog.CommonQRDialog$$Lambda$0: void onClick(android.view.View)>,@drawable/btn_dialog_race,JADXOUTPUT/dbmarket/resources/res/drawable/btn_dialog_race.xml
com.dangbeimarket.commonview.baseview.FitTextView,2131165378,common_qr_dialog_content_tv,click,<com.dangbeimarket.activity.mobilegame.dialog.CommonQRDialog$$Lambda$0: void onClick(android.view.View)>,#e1000000,
com.dangbeimarket.commonview.baseview.FitTextView,2131165506,dialog_wechat_title,click,<com.dangbeimarket.ui.a.a.b: void onClick(android.view.View)>,@drawable/shape_dialog_login_title,JADXOUTPUT/dbmarket/resources/res/drawable/shape_dialog_login_title.xml
com.dangbeimarket.commonview.baseview.FitTextView,2131165504,dialog_wechat_qrcode_return,click,<com.dangbeimarket.ui.a.a.b: void onClick(android.view.View)>,@drawable/btn_dialog_race,JADXOUTPUT/dbmarket/resources/res/drawable/btn_dialog_race.xml
com.dangbeimarket.commonview.baseview.FitTextView,2131165410,dialog_buy_goods_success_confirm,click,<com.dangbeimarket.ui.vipshop.b.a: void onClick(android.view.View)>,@drawable/btn_dialog_race,JADXOUTPUT/dbmarket/resources/res/drawable/btn_dialog_race.xml
com.dangbeimarket.commonview.baseview.FitFrameLayout,2131165411,dialog_buy_goods_success_root,click,<com.dangbeimarket.ui.vipshop.b.a: void onClick(android.view.View)>,#ff335b8f,
com.dangbeimarket.control.view.XImageView,2131165464,dialog_loading_base_iv,press_key,"<com.dangbei.palaemon.delegate.e$1: boolean onKey(android.view.View,int,android.view.KeyEvent)>",focus_change,"<com.dangbei.palaemon.delegate.e$2: void onFocusChange(android.view.View,boolean)>",@drawable/pb1,JADXOUTPUT/dbmarket/resources/res/drawable-nodpi-v4/pb1.png
com.dangbeimarket.commonview.baseview.FitTextView,2131165455,dialog_goods_qr_code_invalid,click,<com.dangbeimarket.ui.vipshop.b.h: void onClick(android.view.View)>,#cc000000,
com.dangbeimarket.commonview.baseview.FitTextView,2131165463,dialog_goods_title,click,<com.dangbeimarket.ui.vipshop.b.h: void onClick(android.view.View)>,@drawable/shape_dialog_login_title,JADXOUTPUT/dbmarket/resources/res/drawable/shape_dialog_login_title.xml
com.dangbeimarket.commonview.baseview.FitTextView,2131165456,dialog_goods_query,click,<com.dangbeimarket.ui.vipshop.b.h: void onClick(android.view.View)>,@drawable/btn_dialog_race,JADXOUTPUT/dbmarket/resources/res/drawable/btn_dialog_race.xml
com.dangbeimarket.commonview.baseview.FitTextView,2131165449,dialog_goods_cancel,click,<com.dangbeimarket.ui.vipshop.b.h: void onClick(android.view.View)>,@drawable/btn_dialog_race,JADXOUTPUT/dbmarket/resources/res/drawable/btn_dialog_race.xml
com.dangbeimarket.commonview.baseview.FitTextView,2131165421,dialog_donate_name,click,<com.dangbeimarket.ui.welfare.b.c: void onClick(android.view.View)>,@drawable/canteen_login_lock_statu,JADXOUTPUT/dbmarket/resources/res/drawable/canteen_login_lock_statu.xml
com.dangbeimarket.commonview.baseview.FitTextView,2131165420,dialog_donate_lock,click,<com.dangbeimarket.ui.welfare.b.c: void onClick(android.view.View)>,@drawable/canteen_login_lock_statu,JADXOUTPUT/dbmarket/resources/res/drawable/canteen_login_lock_statu.xml
com.dangbeimarket.commonview.baseview.FitTextView,2131165418,dialog_donate_integral,click,<com.dangbeimarket.ui.welfare.b.c: void onClick(android.view.View)>,@drawable/bg_buy_vip_integral,JADXOUTPUT/dbmarket/resources/res/drawable/bg_buy_vip_integral.xml
com.dangbeimarket.commonview.baseview.FitTextView,2131165422,dialog_donate_request,click,<com.dangbeimarket.ui.welfare.b.c: void onClick(android.view.View)>,@drawable/btn_dialog_race,JADXOUTPUT/dbmarket/resources/res/drawable/btn_dialog_race.xml
com.dangbeimarket.commonview.baseview.FitFrameLayout,2131165461,dialog_goods_result_root,click,<com.dangbeimarket.ui.purchasehistory.c.a: void onClick(android.view.View)>,#f228558e,
com.dangbeimarket.commonview.baseview.FitTextView,2131165457,dialog_goods_result_back,click,<com.dangbeimarket.ui.purchasehistory.c.a: void onClick(android.view.View)>,@drawable/btn_dialog_race,JADXOUTPUT/dbmarket/resources/res/drawable/btn_dialog_race.xml
com.dangbeimarket.control.view.XRelativeLayout,2131165487,dialog_novice_guide_recommend_rootview,press_key,"<com.dangbei.palaemon.delegate.a$1: boolean onKey(android.view.View,int,android.view.KeyEvent)>",focus_change,"<com.dangbei.palaemon.delegate.a$2: void onFocusChange(android.view.View,boolean)>",#33000000,
com.dangbeimarket.control.view.XRelativeLayout,2131165474,dialog_main_tip_rl,press_key,"<com.dangbei.palaemon.delegate.a$1: boolean onKey(android.view.View,int,android.view.KeyEvent)>",focus_change,"<com.dangbei.palaemon.delegate.a$2: void onFocusChange(android.view.View,boolean)>",@drawable/main_tip_bg,JADXOUTPUT/dbmarket/resources/res/drawable-nodpi-v4/main_tip_bg.png
